config.text was created: 8/9/2021 12:20:45 AM
Filesize is: 202384 bytes

CheckAssignMap
Group 0
Config_Reb_011_Name - 他パーティーのキャラクター名表示色
Config_Reb_011_Hint - 他パーティーのキャラクター名を、<br>何色で表示するかを設定します。
Config_Reb_011_Select_0 - 白
Config_Reb_011_Select_1 - 青
Config_Reb_012_Name - クエスト受注時のパーティー名
Config_Reb_012_Hint - パーティー名を入力せずにクエストを受注した時に<br>自動的につけられるパーティー名を選択します。 <br><br>【クエスト名】<br>受注したクエスト名を表示します。<br><br>【キャラクター名】<br>受注したキャラクター名を表示します。
Config_Reb_012_Select_0 - クエスト名
Config_Reb_012_Select_1 - キャラクター名
Config_Reb_013_Name - ビギナーブロック優先ログイン設定
Config_Reb_013_Hint - レベル20以下のキャラクターでログインする時、<br>優先的にビギナーブロックへ入るか選択します。
Config_Reb_013_Select_0 - 優先しない
Config_Reb_013_Select_1 - 優先する
Config_Reb_014_Name - 倉庫の初期カーソル位置設定
Config_Reb_014_Hint - 倉庫端末やマイショップ出品時<br>NPCショップでのアイテム売買において<br>倉庫UIが表示された時の<br>初期カーソル位置を設定します。
Config_Reb_014_Select_0 - すべての倉庫
Config_Reb_014_Select_1 - 基本倉庫
Config_Reb_014_Select_2 - キャラ倉庫
Config_Reb_014_Select_3 - プレミアム倉庫
Config_Reb_014_Select_4 - ＯＴＰ倉庫
Config_Reb_014_Select_5 - PSO2es倉庫
Config_Reb_015_Name - クエスト受注時の初期カーソル位置
Config_Reb_015_Hint - 複数ブロックマッチング可能なクエストの受注時<br>カーソル位置をどちらのボタンにするか設定します。<br><br>※一部クエストを除きます。
Config_Reb_015_Select_0 - 複数のブロックを検索
Config_Reb_015_Select_1 - 現在のブロックで受注
Config_Reb_016_Name - パーティーの招待通知
Config_Reb_016_Hint - パーティーに招待された時に、<br>新着通知のウィンドウを表示するかを設定します。
Config_Reb_016_Select_0 - 表示しない
Config_Reb_016_Select_1 - 表示する
Config_Reb_017_Name - フレンド登録の通知
Config_Reb_017_Hint - フレンド登録を申し込まれた時に、<br>新着通知のウィンドウを表示するかを設定します。
Config_Reb_017_Select_0 - 表示しない
Config_Reb_017_Select_1 - 表示する
Config_Reb_018_Name - チームスカウトの通知
Config_Reb_018_Hint - チームにスカウトされた時に、<br>新着通知のウィンドウを表示するかを設定します。
Config_Reb_018_Select_0 - 表示しない
Config_Reb_018_Select_1 - 表示する
Config_Reb_019_Name - トレード申し込み通知
Config_Reb_019_Hint - トレードを提案された時、<br>返答選択ウィンドウを表示するかを設定します。
Config_Reb_019_Select_0 - 表示しない
Config_Reb_019_Select_1 - 表示する
Config_Reb_020_Name - アイテム取得時のログ表示
Config_Reb_020_Hint - アイテムを取得した時に、<br>ログに表示するかを設定します。
Config_Reb_020_Select_0 - 表示しない
Config_Reb_020_Select_1 - 表示する
Config_Reb_021_Name - プレミアムセットの有効期限切れ通知
Config_Reb_021_Hint - プレミアムセットの<br>有効期限が切れる７日より前に、<br>ログイン時にその旨を通知するかを設定します。
Config_Reb_021_Select_0 - 表示しない
Config_Reb_021_Select_1 - 表示する
Config_Reb_022_Name - おすすめオーダーの通知
Config_Reb_022_Hint - おすすめクエストを受注した時<br>おすすめオーダーの受注メニューを<br>表示するかを設定します。
Config_Reb_022_Select_0 - 表示しない
Config_Reb_022_Select_1 - 表示する
Config_Reb_023_Name - パーティー内のレアアイテム取得通知
Config_Reb_023_Hint - パーティーメンバーが<br>レアアイテムを取得した時に、<br>通知をするかを設定します。
Config_Reb_023_Select_0 - 表示しない
Config_Reb_023_Select_1 - 表示する
Config_Reb_024_Name - 複数ブロックマッチングのクエスト受注確認表示
Config_Reb_024_Hint - パーティーリーダーが複数ブロックマッチングで<br>クエストを受注した時、受注確認のウィンドウを<br>自動で開くかを設定します。
Config_Reb_024_Select_0 - 表示しない
Config_Reb_024_Select_1 - 表示する
Config_Reb_025_Name - ログインコールの送信
Config_Reb_025_Hint - 自分がログインした時に、<br>フレンドにログインコールを送るかを設定します。
Config_Reb_025_Select_0 - 送らない
Config_Reb_025_Select_1 - 送る
Config_Reb_026_Name - 他プレイヤーの戦闘不能通知
Config_Reb_026_Hint - パーティーメンバーを含め、<br>他プレイヤーの戦闘不能通知を<br>表示するかを設定します。
Config_Reb_026_Select_0 - 表示しない
Config_Reb_026_Select_1 - 表示する
Config_Reb_027_Name - 自分の戦闘不能通知
Config_Reb_027_Hint - 自分が戦闘不能になった時に、<br>周囲のプレイヤーに戦闘不能アイコンを<br>表示するかを設定します。<br><br><yellow>※相手側の表示設定がOFFの場合、<br>　相手に戦闘不能アイコンは表示されません。<c>
Config_Reb_027_Select_0 - 表示しない
Config_Reb_027_Select_1 - 表示する
Config_Reb_028_Name - エステでの体型変更の同期設定１
Config_Reb_028_Hint - エステで、コスチュームや<br>キャストのパーツなどを変更する時に、<br><yellow>ヒト型とキャスト型の体型<c>を<br>自動的に切り替えるか、<br>個別に編集するかを設定します。
Config_Reb_028_Select_0 - 自動的に切り替える
Config_Reb_028_Select_1 - 個別に編集する
Config_Reb_029_Name - ロックオンの切り替え
Config_Reb_029_Hint - ロックオン操作で、<br>ボタンやキーを押すたびに<br>ロックオンのON/OFFを切り替えるか、<br>押している間のみロックオンするかを選択します。
Config_Reb_029_Select_0 - ワンプッシュ
Config_Reb_029_Select_1 - ホールド
Config_Reb_030_Name - <%RStick>によるロックオン対象の切り替え
Config_Reb_030_Hint - ロックオン中に、<br><%RStick>で対象を切り替える機能を<br>使用するかを設定します。
Config_Reb_030_Select_0 - 使用しない
Config_Reb_030_Select_1 - 使用する
Config_Reb_031_Name - 裏パレットの切り替え
Config_Reb_031_Hint - 裏パレットの切り替え操作で、<br>ボタンやキーを押すたびに切り替えるか、<br>押している間のみ切り替えるかを選択します。
Config_Reb_031_Select_0 - ワンプッシュ
Config_Reb_031_Select_1 - ホールド
Config_Reb_032_Name - 回避操作の移動キー２回押し間隔
Config_Reb_032_Hint - キーボードのキャラクター移動キー<br>（初期設定で[W]/[A]/[S]/[D]キー）を<br>２回押しして、“回避アクション”をする時の<br>入力受け付け間隔を設定します。
Config_Reb_032_Select_0 - 長間隔
Config_Reb_032_Select_1 - 中間隔
Config_Reb_032_Select_2 - 短間隔
Config_Reb_032_Select_3 - ２回押し無効
Config_Reb_033_Name - 通常視点：カメラの左右回転方向
Config_Reb_033_Hint - カメラの左右回転方向を設定します。<br><br><yellow>※通常視点にのみ適用されます。<c>
Config_Reb_033_Select_0 - 標準
Config_Reb_033_Select_1 - 反転
Config_Reb_034_Name - 通常視点：カメラの上下回転方向
Config_Reb_034_Hint - カメラの上下回転方向を設定します。<br><br><yellow>※通常視点にのみ適用されます。<c>
Config_Reb_034_Select_0 - 標準
Config_Reb_034_Select_1 - 反転
Config_Reb_035_Name - 通常視点：カメラの左右回転速度
Config_Reb_035_Hint - カメラの左右回転の速さを設定します。<br>数値を下げることで回転速度が遅くなります。<br><br><yellow>※通常視点にのみ適用されます。<c>
Config_Reb_036_Name - 通常視点：カメラの上下回転速度
Config_Reb_036_Hint - カメラの上下回転の速さを設定します。<br>数値を下げることで回転速度が遅くなります。<br><br><yellow>※通常視点にのみ適用されます。<c>
Config_Reb_037_Name - 通常視点：マウスの優先操作
Config_Reb_037_Hint - マウスで操作する時に、<br>カメラの操作を優先するか、<br>マウスカーソルの操作を優先するかを設定します。<br><br><yellow>※通常視点にのみ適用されます。<c>
Config_Reb_037_Select_0 - カメラ
Config_Reb_037_Select_1 - マウスカーソル
Config_Reb_038_Name - 肩越し視点：カメラの左右回転方向
Config_Reb_038_Hint - カメラの左右回転方向を設定します。<br><br><yellow>※肩越し視点にのみ適用されます。<c>
Config_Reb_038_Select_0 - 標準
Config_Reb_038_Select_1 - 反転
Config_Reb_039_Name - 肩越し視点：カメラの上下回転方向
Config_Reb_039_Hint - カメラの上下回転方向を設定します。<br><br><yellow>※肩越し視点にのみ適用されます。<c>
Config_Reb_039_Select_0 - 標準
Config_Reb_039_Select_1 - 反転
Config_Reb_040_Name - 肩越し視点：カメラの左右回転速度
Config_Reb_040_Hint - カメラの左右回転の速さを設定します。<br>数値を下げることで回転速度が遅くなります。<br><br><yellow>※肩越し視点にのみ適用されます。<c>
Config_Reb_041_Name - 肩越し視点：カメラの上下回転速度
Config_Reb_041_Hint - カメラの上下回転の速さを設定します。<br>数値を下げることで回転速度が遅くなります。<br><br><yellow>※肩越し視点にのみ適用されます。<c>
Config_Reb_042_Name - 肩越し視点：マウスの優先操作
Config_Reb_042_Hint - マウスで操作する時に、<br>カメラの操作を優先するか、<br>マウスカーソルの操作を優先するかを設定します。<br><br><yellow>※肩越し視点にのみ適用されます。<c>
Config_Reb_042_Select_0 - カメラ
Config_Reb_042_Select_1 - マウスカーソル
Config_Reb_047_Name - ダイレクトチャットの使用
Config_Reb_047_Hint - キーボードをチャットなどの文字入力のみに<br>使用するかを設定します。<br><br><yellow>※“使用する”を選ぶと、キャラクターの<br>　移動などのアクション機能が無効化されます。<c>
Config_Reb_047_Select_0 - 使用しない
Config_Reb_047_Select_1 - 使用する
Config_Reb_048_Name - オートワードの使用
Config_Reb_048_Hint - オートワードを使用するかを設定します。<br><br><yellow>“使用しない”を選ぶと、<br>　オートワードを設定していても<br>　発言しなくなります。<c>
Config_Reb_048_Select_0 - 使用しない
Config_Reb_048_Select_1 - 使用する
Config_Reb_049_Name - 他プレイヤーのオートワード表示：イベント
Config_Reb_049_Hint - 他プレイヤーのオートワード“イベント”を、<br>表示するかを設定します。
Config_Reb_049_Select_0 - 表示しない
Config_Reb_049_Select_1 - 表示する
Config_Reb_091_Name - 他プレイヤーのオートワード表示：メンバー
Config_Reb_091_Hint - 他プレイヤーのオートワード“メンバー”を、<br>表示するかを設定します。
Config_Reb_091_Select_0 - 表示しない
Config_Reb_091_Select_1 - 表示する
Config_Reb_092_Name - 他プレイヤーのオートワード表示：アクション
Config_Reb_092_Hint - 他プレイヤーのオートワード“アクション”を、<br>表示するかを設定します。
Config_Reb_092_Select_0 - 表示しない
Config_Reb_092_Select_1 - 表示する
Config_Reb_050_Name - オートワードのログ表示
Config_Reb_050_Hint - オートワードをログに表示するかを設定します。
Config_Reb_050_Select_0 - 表示しない
Config_Reb_050_Select_1 - 表示する
Config_Reb_051_Name - メール返信時の相手文章引用
Config_Reb_051_Hint - メール返信時に、<br>相手の文章を引用するかを設定します。
Config_Reb_051_Select_0 - 引用しない
Config_Reb_051_Select_1 - 引用する
Config_Reb_053_Name - チームチャットのフキダシ表示
Config_Reb_053_Hint - チームチャットのフキダシを<br>表示するかを設定します。
Config_Reb_053_Select_0 - すべて表示する
Config_Reb_053_Select_1 - 同エリア内でのみ表示する
Config_Reb_053_Select_2 - 表示しない
Config_Reb_054_Name - シンボルアートの表示
Config_Reb_054_Hint - シンボルアートを表示するかを設定します。<br><br><yellow>※“表示しない”を選ぶと、<br>　自分のシンボルアートも<br>　他プレイヤーのシンボルアートも<br>　表示されなくなります。<c>
Config_Reb_054_Select_0 - 表示しない
Config_Reb_054_Select_1 - 表示する
Config_Reb_055_Name - チャットの発言者名表示
Config_Reb_055_Hint - チームチャット、ウィスパーチャット、<br>グループチャットの発言者名表示を設定します。
Config_Reb_055_Select_0 - プレイヤーIDネーム
Config_Reb_055_Select_1 - キャラクター名
Config_Reb_056_Name - チャット入力欄の背景色
Config_Reb_056_Hint - チャット入力欄の背景色を、<br>パーティーチャット、チームチャットなどの<br>項目ごとに変更するかを設定します。
Config_Reb_056_Select_0 - 色を変えない
Config_Reb_056_Select_1 - 色を変える
Config_Reb_057_Name - BGM音量
Config_Reb_057_Hint - BGMの音量を設定します。
Config_Reb_058_Name - SE音量
Config_Reb_058_Hint - SEの音量を設定します。
Config_Reb_059_Name - ボイス音量
Config_Reb_059_Hint - ボイスの音量を設定します。
Config_Reb_060_Name - ゲーム内動画音量
Config_Reb_060_Hint - ゲーム内再生動画の音量を設定します。
Config_Reb_061_Name - サラウンド
Config_Reb_061_Hint - サラウンド効果のON/OFFを切り替えます。
Config_Reb_061_Select_0 - OFF
Config_Reb_061_Select_1 - ON
Config_Reb_062_Name - グローバルフォーカスサウンド
Config_Reb_062_Hint - ゲーム画面がアクティブになっていない時に、<br>サウンドを再生するかを設定します。
Config_Reb_062_Select_0 - OFF
Config_Reb_062_Select_1 - ON
Config_Reb_063_Name - スクリーンショットの保存形式
Config_Reb_063_Hint - スクリーンショットの保存形式を設定します。
Config_Reb_063_Select_0 - JPEG
Config_Reb_063_Select_1 - PNG
Config_Reb_063_Select_2 - BMP
Config_Reb_064_Name - スクリーンショット撮影時のUI表示設定
Config_Reb_064_Hint - スクリーンショットを保存する時に、<br>UI（ウィンドウなどのインターフェイス）を<br>表示するかを設定します。<br><br><yellow>※ゲーム内の撮影機能にのみ適用されます。<c>
Config_Reb_064_Select_0 - すべて表示する
Config_Reb_064_Select_1 - フキダシのみ表示する
Config_Reb_064_Select_2 - 表示しない
Config_Reb_065_Name - エフェクト光源
Config_Reb_065_Hint - エフェクトに関係するライティングの<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_065_Select_0 - OFF
Config_Reb_065_Select_1 - ON
Config_Reb_066_Name - 地形光源
Config_Reb_066_Hint - 地形に関係するライティングの<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_066_Select_0 - OFF
Config_Reb_066_Select_1 - ON
Config_Reb_067_Name - ブルーム処理
Config_Reb_067_Hint - 明るい部分にフィルターをかけ、<br>画面全体をよりきれいに見せる効果の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_067_Select_0 - OFF
Config_Reb_067_Select_1 - ON
Config_Reb_068_Name - 被写界深度
Config_Reb_068_Hint - 一部のイベントシーンなどで、<br>背景をぼかす効果のON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_068_Select_0 - OFF
Config_Reb_068_Select_1 - ON
Config_Reb_069_Name - ブラー
Config_Reb_069_Hint - カメラやキャラクターなどの動きに、<br>残像のような効果を付ける機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_069_Select_0 - OFF
Config_Reb_069_Select_1 - ON
Config_Reb_070_Name - ライトシャフト
Config_Reb_070_Hint - 光が太陽を中心に拡散する表現の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_070_Select_0 - OFF
Config_Reb_070_Select_1 - ON
Config_Reb_071_Name - アンチエイリアシング
Config_Reb_071_Hint - 曲線や斜めの線を滑らかに描写する機能の<br>ON/OFFを切り替えます。<br>設定によって処理負荷が異なり、<br>OFFにすると処理がやや軽くなります。<br><br><yellow>※TAAを含む設定にすると、<br>　『PSO2』の一部アイテムなどの<br>　見た目が変わる場合があります。<c>
Config_Reb_071_Select_0 - OFF
Config_Reb_071_Select_1 - FXAA
Config_Reb_071_Select_2 - TAA
Config_Reb_071_Select_3 - TAA + FXAA
Config_Reb_072_Name - -
Config_Reb_072_Hint - -
Config_Reb_072_Select_0 - -
Config_Reb_072_Select_1 - -
Config_Reb_073_Name - -
Config_Reb_073_Hint - -
Config_Reb_073_Select_0 - -
Config_Reb_073_Select_1 - -
Config_Reb_074_Name - アンビエントオクルージョン
Config_Reb_074_Hint - 物体の外縁部にできる影を、<br>より精密に描写する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_074_Select_0 - OFF
Config_Reb_074_Select_1 - ON
Config_Reb_075_Name - 周辺減光
Config_Reb_075_Hint - 画面の外縁部を暗めにする機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_075_Select_0 - OFF
Config_Reb_075_Select_1 - ON
Config_Reb_076_Name - 色調トーンカーブ
Config_Reb_076_Hint - 画面全体の色調やコントラスト、明るさを<br>フィールドごとに調整する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_076_Select_0 - OFF
Config_Reb_076_Select_1 - ON
Config_Reb_077_Name - -
Config_Reb_077_Hint - -
Config_Reb_077_Select_0 - -
Config_Reb_077_Select_1 - -
Config_Reb_078_Name - 解像度の自動縮小機能
Config_Reb_078_Hint - 負荷が高い時に解像度を下げて、<br>フレームレートを維持する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると戦闘中などの時に、<br>フレームレートが低くなる場合があります。
Config_Reb_078_Select_0 - OFF
Config_Reb_078_Select_1 - ON
Config_Reb_079_Name - 詳細に描写するキャラクター表示数
Config_Reb_079_Hint - 武器などを詳細に描写する<br>キャラクターの最大数を設定します。<br><br>数値を下げると処理がやや軽くなります。
Config_Reb_080_Name - 他プレイヤーのエフェクト不透明度
Config_Reb_080_Hint - 他プレイヤーの周囲に発生するエフェクトを、<br>どの程度はっきりと表示するかを設定します。<br><br>数値を下げるとエフェクトが薄くなります。
Config_Reb_081_Name - 影品質
Config_Reb_081_Hint - 物体に落ちる影を、<br>どの程度精密に描写するかを設定します。<br><br>数値を下げると処理がやや軽くなります。
Config_Reb_082_Name - カメラライト
Config_Reb_082_Hint - カメラが向いている方向の光量を調整して、<br>キャラクターなどの明るさを設定します。<br><br>数値を0にすると処理がやや軽くなります。
Config_Reb_083_Name_old - エネミーガイドの表示
Config_Reb_083_Hint_old - レーダーマップのエネミーガイドの表示を設定します。
Config_Reb_083_Select_0 - 表示しない
Config_Reb_083_Select_1 - 切り替え時のみ表示する
Config_Reb_084_Name - 戦闘用ガイドアイコンの表示
Config_Reb_084_Hint - Ｔマーカー（トライアルマーカー）、<br>Ｅマーカー（エネミーマーカー）などの<br>ガイドアイコンを表示するかを設定します。
Config_Reb_084_Select_0 - 表示する
Config_Reb_084_Select_1 - 一時表示
Config_Reb_084_Select_2 - 表示しない
Config_Reb_085_Name - ウォールキックの実行
Config_Reb_085_Hint - ウォールキックを自動的に行うか、<br>手動で行うかを設定します。
Config_Reb_085_Select_0 - 自動
Config_Reb_085_Select_1 - 手動
Config_Reb_083_Name - 画面の振動
Config_Reb_083_Hint - エネミーの攻撃などによるカメラの振動を、<br>画面に反映するかを設定します。<br><br><yellow>※イベントシーンの演出には適用されません。<c>
Config_Reb_086_Name - 大型エネミーカメラ
Config_Reb_086_Hint - 大型エネミーとの戦闘中に、<br>カメラを広角にするかを設定します。
Config_Reb_086_Select_0 - OFF
Config_Reb_086_Select_1 - ON
Config_Reb_088_Name - ジャストアタックリング表示
Config_Reb_088_Hint - ジャストアタックの表示の濃さを設定します。
Config_Reb_088_Select_0 - 普通
Config_Reb_088_Select_1 - 薄い
Config_Reb_088_Select_2 - 非表示
Config_Reb_089_Name - ロックオンの優先対象
Config_Reb_089_Hint - ロックオンする対象を決める時に、<br>カメラの向いている側を優先するか、<br>キャラクターの向いている側を優先するかを<br>設定します。
Config_Reb_089_Select_0 - カメラの方向
Config_Reb_089_Select_1 - キャラクターの方向
Config_Reb_090_Name - スタンプの効果音再生
Config_Reb_090_Hint - スタンプの効果音や音声を<br>再生するかを設定します。<br><br><yellow>※“再生しない”を選ぶと、<br>　自分のスタンプも他プレイヤーのスタンプも<br>　効果音や音声が再生されなくなります。<c>
Config_Reb_090_Select_0 - 再生する
Config_Reb_090_Select_1 - 自分の近くでは再生しない
Config_Reb_090_Select_2 - 再生しない
Config_Reb_108_Name - スクリーンスペースリフレクション
Config_Reb_108_Hint - 一部地形への映り込みを、<br>より精密に描写する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_106_Name - スクリーンスペースシャドウ
Config_Reb_106_Hint - 物体に落ちる一部の影を、<br>より精密に描写する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_093_Name - 雲品質
Config_Reb_093_Hint - 雲を、<br>どの程度精密に描写するかを設定します。<br><br>数値を下げると処理がやや軽くなります。
Config_Reb_093_Select_0 - 低
Config_Reb_093_Select_1 - 中
Config_Reb_093_Select_2 - 高
Config_Reb_094_Name - パーティクル品質
Config_Reb_094_Hint - エフェクトのパーティクル（粒子）を、<br>どの程度精密に描写するかを設定します。<br><br>数値を下げると処理がやや軽くなります。
Config_Reb_095_Name - ファー表現
Config_Reb_095_Hint - 一部コスチュームやキャラクターの<br>毛皮や毛髪などを、より精密に描写する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_096_Name - アンチスペキュラエイリアシング
Config_Reb_096_Hint - 光沢表現のノイズを抑えて、<br>より鮮明に描写する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_097_Name - グローバルイルミネーション
Config_Reb_097_Hint - 自然な照明効果によって、<br>画面全体をよりきれいに見せる効果の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。<br><br><yellow>※再ログイン後に変更が適用されます。<c>
Config_Reb_098_Name - テッセレーション
Config_Reb_098_Hint - 一部地形の起伏などを、<br>より精密に描写する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_099_Name - V-Sync
Config_Reb_099_Hint - 画面描画のズレを抑える機能です。<br><br>フレームレートがディスプレイの<br>リフレッシュレートよりも低い場合は<br>自動的に無効になります。
Config_Reb_100_Name - テクスチャフィルタリング
Config_Reb_100_Hint - テクスチャの滑らかさを設定します。<br><br>設定によって処理負荷が異なり、<br>“バイリニア”にすると処理がやや軽くなります。<br><br><yellow>※再ログイン後に変更が適用されます。<c>
Config_Reb_100_Select_0 - バイリニア
Config_Reb_100_Select_1 - トライリニア
Config_Reb_100_Select_2 - 異方性×4
Config_Reb_100_Select_3 - 異方性×8
Config_Reb_100_Select_4 - 異方性×16
Config_Reb_101_Name - テクスチャ解像度
Config_Reb_101_Hint - テクスチャの解像度を設定します。<br><br>設定を“低”にすると処理がやや軽くなります。<br><br><yellow>※再ログイン後に変更が適用されます。<c>
Config_Reb_101_Select_0 - 低
Config_Reb_101_Select_1 - 中
Config_Reb_101_Select_2 - 高
Config_Reb_101_Select_3 - 最高
Config_Reb_102_Name - 最大フレームレート
Config_Reb_102_Hint - 最大フレームレートを設定します。
Config_Reb_102_Select_0 - 無制限
Config_Reb_102_Select_1 - 30fps
Config_Reb_102_Select_2 - 60fps
Config_Reb_102_Select_3 - 90fps
Config_Reb_102_Select_4 - 120fps
Config_Reb_102_Select_5 - 144fps
Config_Reb_102_Select_6 - 165fps
Config_Reb_103_Name - 地形等の表示距離
Config_Reb_103_Hint - 詳細な地形や、<br>エネミーなどの表示距離を設定します。<br><br>数値を下げると処理がやや軽くなります。<br><br><yellow>※再ログイン後に変更が適用されます。<c>
Config_Reb_104_Name - 非アクティブ時のフレームレート制限
Config_Reb_104_Hint - ゲーム画面がアクティブになっていない時に、<br>フレームレートを下げて処理を軽くする機能の<br>ON/OFFを切り替えます。
Config_Reb_104_Choices_0 - 無効
Config_Reb_104_Choices_1 - 有効
Config_Reb_105_Name - 画面の明るさ
Config_Reb_105_Hint - 画面の明るさを設定します。<br>数値を下げると画面全体の明るさを<br>おさえることができます。
Config_Reb_107_Name - 周囲に装備を見せる
Config_Reb_107_Hint - 周囲に装備が見えるようにするか設定します。
Config_Reb_107_Select_0 - 見えない
Config_Reb_107_Select_1 - 見える
Config_Reb_109_Name - 簡易グラフィック設定
Config_Reb_109_Hint - グラフィック設定を一括設定します。
Config_Reb_109_Select_0 - 変更する
Config_Reb_043_Name - -
Config_Reb_043_Select_0 - -
Config_Reb_043_Select_1 - -
Config_Reb_043_Hint - -
Config_Reb_110_Name - 対象キャラクターのアクセサリー非表示
Config_Reb_110_Select_0 - 使用しない
Config_Reb_110_Select_1 - 『PSO2』ブロックリスト対象者
Config_Reb_110_Select_2 - すべてのキャラクター
Config_Reb_110_Hint - 他キャラクターのアクセサリーを、<br><yellow>非表示<c>にするかを設定します。
Config_Reb_111_Name - フォトンブラスト表示数
Config_Reb_111_Hint - フォトンブラストの表示数を設定します。<br>数値を下げると処理が多少軽くなります。<br>
Config_Reb_112_Name - エフェクトの歪み表現
Config_Reb_112_Hint - エフェクトが空間を歪ませる効果の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_113_Name - 3Dレンダリング解像度
Config_Reb_113_Hint - 3D表示の解像度を設定します。<br><br>設定を“低”にすると処理がやや軽くなります。
Config_Reb_113_Select_0 - 低
Config_Reb_113_Select_1 - 中
Config_Reb_113_Select_2 - 高（標準）
Config_Reb_115_Name - エステでの体型変更の同期設定２
Config_Reb_115_Choices_0 - 自動的に切り替える
Config_Reb_115_Choices_1 - 個別に編集する
Config_Reb_115_Hint - エステで、コスチュームや<br>キャストのパーツなどを変更する時に、<br><yellow>『PSO2：NGS』と『PSO2』の体型<c>を<br>自動的に切り替えるか、<br>個別に編集するかを設定します。
Config_Reb_116_Name - タスク受注時のガイド切り替え
Config_Reb_116_Hint - NPCからタスクを受注した時に、<br>ガイド情報を自動的に切り替えるかを設定します。
Config_Reb_116_Select_0 - 切り替えない
Config_Reb_116_Select_1 - 切り替える
Config_Reb_045_Name - 通常視点：マウスの回転速度補正
Config_Reb_045_Hint - マウス操作時のカメラの回転速度を設定します。<br>数値を下げることで回転速度が遅くなります。<br><br><yellow>※通常視点にのみ適用されます。<c>
Config_Reb_046_Name - 肩越し視点：マウスの回転速度補正
Config_Reb_046_Hint - マウス操作時のカメラの回転速度を設定します。<br>数値を下げることで回転速度が遅くなります。<br><br><yellow>※肩越し視点にのみ適用されます。<c>
Config_Reb_118_Name - ダイブアタックの同時押し発動
Config_Reb_118_Hint - ダイブアタックを<%Jump>＋<%NormalAttack>で発動するかを設定します。<br>※ダイブアタックは、サブパレットに設定して<br>　使用することもできます。
Config_Reb_118_Select_0 - 使用しない
Config_Reb_118_Select_1 - 使用する
Config_Reb_119_Name - 探索セクションのキャラクター表示数
Config_Reb_119_Hint - 探索セクションで表示する<br>キャラクターの最大数を設定します。<br><br>数値を下げると処理がやや軽くなります。

Group 1
Subject_000 - Action Settings
Subject_001 - HUD Settings
Subject_002 - Menu Settings
Subject_003 - Auto Pick Up
Subject_004 - Other Settings
Subject_005 - Camera Settings
Subject_006 - Camera Rotation Speed (Left/Right)
Subject_007 - Camera Rotation Speed (Up/Down)
Subject_008 - Displays of Damage Dealt
Subject_009 - Displays of HP Recovery/Damage Taken
Subject_010 - Displays of EXP
Subject_011 - Obtained Item Display
Subject_012 - Confirmation Notifications
Subject_013 - Message Notifications
Subject_014 - Other Notifications
Subject_015 - Chat Settings
Subject_016 - Display Auto Chat from Other Users
Subject_017 - Channels Featured in "Display All" Log Window
Subject_018 - Screenshot Settings
Subject_019 - Salon Settings
Subject_020 - Ridroid Settings
Subject_021 - Dark Blast Settings
Subject_022 - BGM Volume
Subject_023 - Sound Effects Volume
Subject_024 - Voice Volume
Subject_025 - In-Game Video Playback Volume
Subject_026 - Playback Settings
Subject_027 - Graphics Features
Subject_028 - Max Detailed Model Display
Subject_029 - Max Photon Blast Display
Subject_030 - Reflection Quality
Subject_031 - Shadow Quality
Subject_032 - Screen Brightness
Subject_033 - Camera Lighting
Subject_034 - Mouse Correction
Subject_035 - Voice Chat ON/OFF
Subject_036 - ウィッシュリスト、プレゼントリストの表示/非表示*
Config_000_Name - Lock-On Mode
Config_000_Choices_0 - Single-press
Config_000_Choices_1 - Hold Down Key/Button
Config_000_Hint - Select how you would like to switch to Lock-On <br>mode. You can either switch Lock-On mode on/off <br>with a button/key press or have it activate only <br>while a button/key is held down.
Config_001_Name - Switch Lock-On Target Using <%RStick>
Config_001_Choices_0 - Enable
Config_001_Choices_1 - Disable
Config_001_Hint - Select whether to switch your lock-on target<br>using <%RStick> when locking on.
Config_002_Name - Back Palette Switching
